id,name,min_players,max_players,avg_rating,ranking,weight,categories,mechanics
169786,Scythe,1,5,8.12356,18,3.4516,"Economic, Fighting, Science Fiction, Territory Building","Area Majority / Influence, Card Play Conflict Resolution, Contracts, End Game Bonuses, Force Commitment, Grid Movement, Hexagon Grid, King of the Hill, Movement Points, Narrative Choice / Paragraph, Solo / Solitaire Game, Take That, Tech Trees / Tech Tracks, Variable Player Powers, Variable Set-up, Victory Points as a Resource, Zone of Control"
367220,Sea Salt & Paper,2,4,7.48722,313,1.4687,"Animals, Card Game, Nautical","Hand Management, Open Drafting, Push Your Luck, Score-and-Reset Game, Set Collection, Sudden Death Ending"
279537,The Search for Planet X,1,4,7.92664,105,2.4169,"Deduction, Puzzle, Space Exploration","Action Points, Deduction, End Game Bonuses, Paper-and-Pencil, Solo / Solitaire Game, Turn Order: Time Track"
418059,SETI: Search for Extraterrestrial Intelligence,1,4,8.38005,111,3.7607,"Science Fiction, Space Exploration","End Game Bonuses, Income, Multi-Use Cards, Resource to Move, Solo / Solitaire Game, Turn Order: Progressive, Variable Set-up"
92415,Skull,3,6,7.18469,451,1.1136,"Bluffing, Card Game, Party Game","Auction / Bidding, Bids As Wagers, Hand Management, Player Elimination"
373106,Sky Team,2,2,8.17461,37,2.0531,Aviation / Flight,"Communication Limits, Cooperative Game, Dice Rolling, Scenario / Mission / Campaign Game, Simulation, Worker Placement with Dice Workers"
255984,Sleeping Gods,1,4,8.15559,60,3.2444,"Adventure, Exploration, Fantasy, Fighting, Nautical","Action Points, Cooperative Game, Events, Hand Management, Narrative Choice / Paragraph, Push Your Luck, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Storytelling"
299169,Spicy,2,6,7.15502,928,1.3413,"Animals, Bluffing, Card Game","Betting and Bluffing, Hand Management"
162886,Spirit Island,1,4,8.33932,10,4.0729,"Environmental, Fantasy, Fighting, Mythology, Territory Building","Action Retrieval, Area Majority / Influence, Automatic Resource Growth, Campaign / Battle Card Driven, Cooperative Game, Hand Management, Modular Board, Simultaneous Action Selection, Solo / Solitaire Game, Tags, Variable Player Powers, Variable Set-up"
148228,Splendor,2,4,7.41845,233,1.7794,"Card Game, Economic, Renaissance","Contracts, Open Drafting, Race, Set Collection"
223770,Startups,3,7,7.19179,908,1.5882,"Card Game, Economic","Area Majority / Influence, Hot Potato, Increase Value of Unchosen Resources, Investment, Score-and-Reset Game, Set Collection, Stock Holding"
253664,Taco Cat Goat Cheese Pizza,2,8,6.55182,2149,1.0407,"Action / Dexterity, Card Game, Children's Game, Party Game, Real-time","Interrupts, Pattern Recognition, Race, Real-Time, Speed Matching"
173761,Telestrations After Dark,4,8,7.10915,2146,1.0,"Humor, Mature / Adult, Party Game, Real-time","Line Drawing, Paper-and-Pencil"
167791,Terraforming Mars,1,5,8.35112,7,3.2661,"Economic, Environmental, Industry / Manufacturing, Science Fiction, Space Exploration, Territory Building","Closed Drafting, Contracts, End Game Bonuses, Hand Management, Hexagon Grid, Income, Set Collection, Solo / Solitaire Game, Tags, Take That, Tech Trees / Tech Tracks, Tile Placement, Turn Order: Progressive, Variable Player Powers, Variable Set-up, Victory Points as a Resource"
375651,That's Not a Hat,3,8,7.06934,1186,1.0208,"Bluffing, Memory, Party Game",Memory
342070,Thunder Road: Vendetta,2,4,7.96025,324,1.9417,"Dice, Fighting, Miniatures, Racing","Dice Rolling, Die Icon Resolution, Grid Movement, Player Elimination, Roll / Spin and Move, Take That"
353288,Trekking Through History,2,4,7.57163,526,1.7219,Adventure,"Open Drafting, Set Collection, Turn Order: Time Track"
352515,Trio,3,6,7.38783,631,1.0426,"Animals, Card Game","Matching, Memory, Questions and Answers, Set Collection"
233078,Twilight Imperium: Fourth Edition,3,6,8.58102,5,4.3331,"Civilization, Economic, Exploration, Negotiation, Political, Science Fiction, Space Exploration, Wargame","Action Drafting, Area-Impulse, Dice Rolling, Follow, Grid Movement, Hexagon Grid, Increase Value of Unchosen Resources, King of the Hill, Modular Board, Movement Points, Race, Tech Trees / Tech Tracks, Trading, Variable Phase Order, Variable Player Powers, Variable Set-up, Voting"
134352,Two Rooms and a Boom,6,30,6.98752,1149,1.4698,"Bluffing, Card Game, Deduction, Negotiation, Party Game, Print & Play, Spies / Secret Agents","Acting, Elapsed Real Time Ending, Hidden Roles, Team-Based Game, Variable Player Powers, Voting"
152242,Ultimate Werewolf: Deluxe Edition,5,75,7.00023,Not Ranked,1.5217,"Bluffing, Card Game, Deduction, Horror, Murder / Mystery, Negotiation, Party Game","Player Elimination, Role Playing, Team-Based Game, Traitor Game, Variable Player Powers, Voting"
2223,UNO,2,10,5.46628,27992,1.1031,"Card Game, Children's Game, Comic Book / Strip, Movies / TV / Radio theme, Number","Hand Management, Lose a Turn, Matching, Take That"
262543,Wavelength,2,12,7.24176,482,1.1016,Party Game,"Race, Targeted Clues, Team-Based Game"
