objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"The Castles of Burgundy","271320","8","8","0","1","0","0","0","0","0","0","0","3","","","","","","116031694","7.96339","8.44691","2.9142","0","25643","thing","The Castles of Burgundy","1","4","120","120","70","2019","1,2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Checkers","2083","0","4","0","1","0","0","0","0","0","0","0","3","","","","","","121613741","4.99399","4.93101","1.713","28091","11948","thing","Checkers","2","2","30","30","30","1150","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Chess","171","9","8","0","1","0","0","0","0","0","0","0","3","","","","","","116031700","7.02586","7.22559","3.653","447","56690","thing","Chess","2","2","0","0","0","1475","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Clank!: A Deck-Building Adventure","201808","8","8","0","1","0","0","0","0","0","0","0","3","","","","","","116893853","7.60897","7.7714","2.2281","86","58466","thing","Clank!: A Deck-Building Adventure","2","4","60","60","30","2016","2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","0","7","0","1","0","0","0","0","0","0","0","3","","","","","","124826667","7.4405","7.53531","1.2596","153","165146","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Cryptid","246784","7","2","0","1","0","0","0","0","0","0","0","3","","","","","","116031681","7.17089","7.43627","2.262","317","21476","thing","Cryptid","3","5","50","50","30","2018","3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"DaDaDa","420091","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","123145783","5.57265","7.10442","1","10427","337","thing","DaDaDa","2","99","30","30","15","2024","2,3,4,5,6,7,8,9,10","4,5,6,7,8","","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","The Op Games","English","2024","English edition"
"Dead Last","184522","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","118046755","5.84662","6.23573","1.0625","4095","3475","thing","Dead Last","6","12","60","60","45","2016","6,7,8,9,10,11,12","8,9,10","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dead of Winter: A Crossroads Game","150376","6","3","0","1","0","0","0","0","0","0","0","3","","","","","","116031697","7.28914","7.45324","3.0123","237","67044","thing","Dead of Winter: A Crossroads Game","2","5","120","120","60","2014","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Deep Sea Adventure","169654","7","6","0","1","0","0","0","0","0","0","0","3","","","","","","117087619","6.70552","6.88985","1.1881","867","32831","thing","Deep Sea Adventure","2","6","30","30","30","2014","3,4,5,6","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Don't Get Got!","262547","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127294971","6.13458","6.96289","1.0857","2363","5005","thing","Don't Get Got!","2","10","0","0","0","2021","4,5,6,7,8,9,10","6,7,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Big Potato Games","English","2021","English edition 2021"
"Dune","283355","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","116893899","7.35208","7.93164","3.9905","202","20681","thing","Dune","2","6","180","180","120","2019","5,6","6","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dune: Imperium – Uprising","397598","9","15","0","1","0","0","0","0","0","0","0","3","","","","","","116893909","8.06875","8.71792","3.4958","13","17711","thing","Dune: Imperium – Uprising","1","6","120","120","60","2023","1,2,3,4,6","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Durian","307963","5","2","0","1","0","0","0","0","0","0","0","3","","","","","","119933665","6.04693","6.9282","1.125","2777","2726","thing","Durian","2","7","20","20","20","2020","4,5,6,7","5,6,7","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Eclipse: Second Dawn for the Galaxy","246900","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","116893716","7.97128","8.42652","3.6443","19","19837","thing","Eclipse: Second Dawn for the Galaxy","2","6","200","200","60","2020","2,3,4,5,6","4,6","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Everdell","199792","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","116031708","7.83063","8.00665","2.8239","38","92534","thing","Everdell","1","4","80","80","40","2018","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens","172225","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122809270","5.87786","6.06418","1.0828","3826","82795","thing","Exploding Kittens","2","5","15","15","15","2015","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"A Fake Artist Goes to New York","135779","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","118001335","6.80163","7.12725","1.1049","716","17683","thing","A Fake Artist Goes to New York","5","10","20","20","20","2011","5,6,7,8,9,10","6,7","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Fit to Print","352574","7","9","0","1","0","0","0","0","0","0","0","3","","","","","","121252853","6.54953","7.36547","2.0781","1141","7658","thing","Fit to Print","1","6","30","30","15","2023","1,2,3,4,5,6","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Fit To Print: Game Breaking News Mini-Expansion","400127","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","121252846","5.57375","7.50753","2","0","1182","thing","Fit To Print: Game Breaking News Mini-Expansion","1","6","30","30","15","2023","","","","","","","","","","expansion","","","","","","","","","","","","Flatout Games","English","2023","English edition"
"Fort","296912","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","127011290","6.7793","7.0868","2.45","750","20397","thing","Fort","2","4","40","40","20","2020","2,3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Furnace","318084","7","4","0","1","0","0","0","0","0","0","0","3","","","","","","121252856","7.08452","7.4012","2.3223","393","18108","thing","Furnace","2","4","60","60","30","2020","2,3,4","3,4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Galaxy Trucker (Second Edition)","336794","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","116894699","6.87522","7.44092","2.2952","627","13079","thing","Galaxy Trucker (Second Edition)","2","4","30","30","20","2021","2,3,4","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"El Grande","93","7","4","0","1","0","0","0","0","0","0","0","3","","","","","","116893953","7.5852","7.76347","2.9461","95","32089","thing","El Grande","2","5","120","120","60","1995","3,4,5","5","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Great Western Trail: Second Edition","341169","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","119992827","7.90606","8.3004","3.7146","27","21887","thing","Great Western Trail: Second Edition","1","4","150","150","75","2021","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Harmonies","414317","9","19","0","1","0","0","0","0","0","0","0","1","","","","","","120261239","7.5863","8.01998","2.0072","94","23484","thing","Harmonies","1","4","45","45","30","2024","1,2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Libellud","English","2024","English edition"
"Heat: Pedal to the Metal","366013","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","116893835","7.7976","8.02846","2.188","41","45166","thing","Heat: Pedal to the Metal","1","6","60","60","30","2022","1,2,3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hegemony: Lead Your Class to Victory","321608","8","4","4","1","0","0","0","0","0","0","0","3","","","","","","116954415","7.76313","8.42717","4.1997","49","14809","thing","Hegemony: Lead Your Class to Victory","2","4","180","180","90","2023","2,3,4","4","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Hegemonic Project Games","English","2023","English edition"
"Herd Mentality","311322","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","123150468","6.08594","6.63634","1","2588","6922","thing","Herd Mentality","4","20","30","30","20","2020","5,6,7,8,9,10,11,12,13,14","7,8","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Inhuman Conditions","261403","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","116031690","5.96448","7.2333","1.9545","3217","2555","thing","Inhuman Conditions","2","2","5","5","5","2020","2","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Istanbul","148949","9","4","0","1","0","0","0","0","0","0","0","3","","","","","","116894382","7.38246","7.54067","2.5799","186","37632","thing","Istanbul","2","5","60","60","40","2014","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Istanbul: Mocha & Baksheesh","172505","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120894394","6.91732","7.89452","2.7525","0","10110","thing","Istanbul: Mocha & Baksheesh","2","5","60","60","40","2015","2,3,4,5","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","Alderac Entertainment Group; Pegasus Spiele","English","2015","English edition"
"Jaipur","54043","8","12","0","1","0","0","0","0","0","0","0","3","","","","","","120894537","7.36859","7.485","1.464","197","87627","thing","Jaipur","2","2","30","30","30","2009","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Just One","254640","8","12","0","1","0","0","0","0","0","0","0","3","","","","","","116031711","7.43847","7.60005","1.0368","154","52816","thing","Just One","3","7","60","60","20","2018","4,5,6,7","6,7","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdomino","204583","7","19","0","1","0","0","0","0","0","0","0","3","","","","","","121255158","7.18109","7.2991","1.2313","305","85139","thing","Kingdomino","2","4","25","25","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lacuna","386937","6","18","0","1","0","0","0","0","0","0","0","3","","","","","","116893437","6.31075","7.44966","1.0312","1723","3602","thing","Lacuna","2","2","15","15","10","2023","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The Lord of the Rings: Duel for Middle-earth","421006","0","15","0","1","0","0","0","0","0","0","0","3","","","","","","128798524","7.75516","8.42033","2.062","50","20844","thing","The Lord of the Rings: Duel for Middle-earth","2","2","45","45","30","2024","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lost Cities","50","0","19","0","1","0","0","0","0","0","0","0","3","","","","","","123090404","7.14488","7.249","1.4759","336","71377","thing","Lost Cities","2","2","30","30","30","1999","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lost Ruins of Arnak","312484","7","6","0","1","0","0","0","0","0","0","0","3","","","","","","118148966","7.89591","8.0681","2.9261","29","74588","thing","Lost Ruins of Arnak","1","4","120","120","30","2020","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mansions of Madness: Second Edition","205059","6","4","0","1","0","0","0","0","0","0","0","3","","","","","","116031678","7.69705","7.93158","2.698","65","61644","thing","Mansions of Madness: Second Edition","1","5","180","180","120","2016","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Maskmen","159581","6","4","0","1","0","0","0","0","0","0","0","3","","","","","","119933660","6.14681","6.93054","1.6739","2302","3828","thing","Maskmen","2","6","20","20","20","2014","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"MicroMacro: Crime City – All In","364766","6","1","0","1","0","0","0","0","0","0","0","3","","","","","","116031693","6.3571","7.83907","1.0909","1599","5969","thing","MicroMacro: Crime City – All In","1","4","45","45","15","2022","1,2,3","1,2","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"MicroMacro: Crime City – Full House","338834","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","116031689","6.96283","7.67218","1.1798","519","14699","thing","MicroMacro: Crime City – Full House","1","4","45","45","15","2021","1,2,3","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"The Mind","244992","7","3","0","1","0","0","0","0","0","0","0","3","","","","","","116031682","6.61938","6.74197","1.0797","1009","61887","thing","The Mind","2","4","20","20","20","2018","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"MLEM: Space Agency","387378","7","3","0","1","0","0","0","0","0","0","0","3","","","","","","116893963","6.55427","7.19713","1.72","1126","7078","thing","MLEM: Space Agency","2","5","60","60","30","2024","2,3,4,5","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Monikers: Serious Nonsense","283152","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","127011301","6.01498","8.19503","1","2932","1999","thing","Monikers: Serious Nonsense","4","20","60","60","60","2019","6,7,8,9,10,11,12,14","8,9,10","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Palm Court","English","2019","English edition"
"Monopoly","1406","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122809289","4.29181","4.36365","1.6221","28114","55457","thing","Monopoly","2","8","180","180","60","1935","3,4,5,6","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Monopoly Deal","164840","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","116031698","5.87422","6.34731","1.2821","3852","7181","thing","Monopoly Deal","2","3","15","15","15","2014","2,3","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Nemesis","167355","0","6","0","1","0","0","0","0","0","0","0","3","","","","","","116894535","7.95102","8.25802","3.4822","22","45283","thing","Nemesis","1","5","180","180","90","2018","1,2,3,4,5","4,5","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Onitama","160477","5","3","0","1","0","0","0","0","0","0","0","3","","","","","","116031696","7.1469","7.34517","1.6566","334","36566","thing","Onitama","2","2","20","20","15","2014","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Paper App Dungeon","329613","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","120234659","5.52104","5.84038","1.4444","17700","889","thing","Paper App Dungeon","1","1","90","90","5","2024","1","1","8+","","","","","","","standalone","","","","","","","","","","","","Lucky Duck Games","English","2024","Lucky Duck English edition"
"PARKS","266524","7","2","0","1","0","0","0","0","0","0","0","3","","","","","","116031692","7.42166","7.64636","2.1228","158","49783","thing","PARKS","1","5","60","60","30","2019","1,2,3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Pax Pamir: Second Edition","256960","8","13","0","1","0","0","0","0","0","0","0","1","","","","","","116893912","7.77993","8.15636","3.8535","45","22376","thing","Pax Pamir: Second Edition","1","5","120","120","45","2019","1,2,3,4,5","4","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Perudo","45","5","1","0","1","0","0","0","0","0","0","0","3","","","","","","116031702","6.71998","6.92234","1.252","846","21880","thing","Perudo","2","6","30","30","15","1800","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Queendomino","232043","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","122577606","6.85305","7.14832","2.0577","657","22703","thing","Queendomino","2","4","25","25","25","2021","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Coiledspring Games","English","2021","English edition"
"Quest","316287","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","116690132","6.07066","7.31256","1.7941","2661","3172","thing","Quest","4","10","30","30","30","2021","4,5,6,7,8,9,10","6,8","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Indie Boards & Cards","English","2021","Retail edition"
"The Quest for El Dorado: The Golden Temples","271615","0","5","0","1","0","0","0","0","0","0","0","3","","","","","","117854221","6.45833","7.65184","2","1346","5025","thing","The Quest for El Dorado: The Golden Temples","2","4","60","60","30","2019","2,3,4","2,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Ravensburger","English; German","2019","English/German edition"
"Ra","12","0","16","0","1","0","0","0","0","0","0","0","3","","","","","","119976679","7.50031","7.66491","2.316","131","33539","thing","Ra","2","5","60","60","45","2023","3,4,5","3,4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","25th Century Games","English","2023","25th Century Games English deluxe edition"
"Race for the Galaxy","28143","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117285235","7.62579","7.74197","2.9913","83","71374","thing","Race for the Galaxy","2","4","60","60","30","2007","2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Rival Restaurants","262114","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","125851756","6.18513","7.57239","2.2105","2166","4034","thing","Rival Restaurants","2","6","60","60","45","2019","3,4,5,6","4,5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Root","237182","7","9","0","1","0","0","0","0","0","0","0","3","","","","","","116031720","7.8853","8.07182","3.8211","30","88681","thing","Root","2","4","90","90","60","2018","3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Rory's Story Cubes","20545","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127798721","5.93142","6.22553","1.1118","3458","11538","thing","Rory's Story Cubes","1","12","20","20","20","2005","1,2,3,4,5,6","2,3,4","4+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"SCOUT","291453","8","51","0","1","0","0","0","0","0","0","0","3","","","","","","116031719","7.57159","7.81918","1.3573","101","40821","thing","SCOUT","2","5","20","20","20","2019","3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Scythe","169786","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","116031717","7.97143","8.12366","3.4516","18","120193","thing","Scythe","1","5","115","115","90","2016","1,2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Sea Salt & Paper","367220","7","8","0","1","0","0","0","0","0","0","0","3","","","","","","118237677","7.17354","7.48707","1.4687","315","30556","thing","Sea Salt & Paper","2","4","45","45","30","2022","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The Search for Planet X","279537","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","116031715","7.56184","7.92678","2.4169","105","24129","thing","The Search for Planet X","1","4","75","75","60","2020","1,2,3,4","2,3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"SETI: Search for Extraterrestrial Intelligence","418059","0","3","0","1","0","0","0","0","0","0","0","1","","","","","","124129047","7.53909","8.38013","3.7584","112","11281","thing","SETI: Search for Extraterrestrial Intelligence","1","4","160","160","40","2024","1,2,3,4","3","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Skull","92415","6","8","0","1","0","0","0","0","0","0","0","3","","","","","","116895060","7.01938","7.18482","1.1136","451","41610","thing","Skull","3","6","45","45","15","2011","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Sky Team","373106","8","43","0","1","0","0","0","0","0","0","0","3","","","","","","116810249","7.8311","8.17436","2.0531","37","38722","thing","Sky Team","2","2","15","15","15","2023","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Sleeping Gods","255984","7","3","0","1","0","0","0","0","0","0","0","3","","","","","","117191864","7.72152","8.15565","3.2444","60","32020","thing","Sleeping Gods","1","4","1200","1200","60","2021","1,2,3","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Spicy: Khi loài mèo ăn cay","299169","6","2","0","1","0","0","0","0","0","0","0","3","","","","","","120654267","6.67106","7.15554","1.343","928","12299","thing","Spicy","2","6","20","20","15","2022","3,4,5,6","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","HeidelBÄR Games; Play Plus","Vietnamese","2022","Vietnamese edition"
"Spirit Island","162886","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","116894198","8.14117","8.33931","4.0727","10","86121","thing","Spirit Island","1","4","120","120","90","2017","1,2,3,4","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Splendor","148228","0","6","0","1","0","0","0","0","0","0","0","3","","","","","","122809264","7.29416","7.41845","1.7793","233","127039","thing","Splendor","2","4","30","30","30","2014","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Startups","223770","7","7","0","1","0","0","0","0","0","0","0","3","","","","","","118046690","6.68173","7.19196","1.5882","909","10327","thing","Startups","3","7","20","20","20","2017","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Taco Cat Goat Cheese Pizza","253664","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","123021414","6.18947","6.5526","1.0409","2146","20104","thing","Taco Cat Goat Cheese Pizza","2","8","30","30","10","2018","3,4,5,6,7,8","4,5,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Take 5","432","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","127011281","6.84751","6.97389","1.1921","668","46049","thing","Take 5","2","10","45","45","45","1994","3,4,5,6,7,8,9,10","5,6","8+","No necessary in-game text","","","","","","standalone","","7.2","USD","","","","shopee","","","","","","","",""
"Telestrations After Dark","173761","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","123150464","6.18945","7.10915","1","2147","5556","thing","Telestrations After Dark","4","8","30","30","20","2015","4,5,6,7,8","7,8","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Terraforming Mars","167791","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","116031703","8.20334","8.3512","3.2661","7","147085","thing","Terraforming Mars","1","5","120","120","120","2016","1,2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
